report_id,page,ordinal,publication_date,title,company,ticker,exchange,symbol,pdf_filename,pdf_url,report_current_price,bear_target,base_target,bull_target,target_price_local,target_price,target_currency,price_currency,display_currency,markdown_filename,report_current_price_krw,bear_target_krw,base_target_krw,bull_target_krw,target_price_krw
7e687ca6a743eff4,18,12,2020-10-31,"Equity Research, 이지바이오",이지바이오,353810,KRX,353810.KQ,2020-10-31_equity-research-이지바이오.pdf,http://snusmic.com/wp-content/uploads/2020/11/201031_이지바이오_5팀.pdf,77000.0,,103500.0,,103500.0,103500.0,KRW,KRW,KRW,2020-10-31_equity-research-이지바이오.md,77000.0,,103500.0,,103500.0
5d0752b834ca2cb9,18,10,2020-12-05,"Equity Research, Bili bili",Bili bili,BILI,NASDAQ,BILI,2020-12-05_equity-research-bili-bili.pdf,http://snusmic.com/wp-content/uploads/2020/12/201124_BilibiliUS_BILI_2팀.pdf,45.9,,72.95,,72.95,79611.79008178711,USD,USD,KRW,2020-12-05_equity-research-bili-bili.md,78628.24443292245,,79611.79008178711,,79611.79008178711
427716b6d195f77b,18,11,2020-12-05,"Equity Research, Chewy",Chewy,CHWY,NYSE,CHWY,2020-12-05_equity-research-chewy.pdf,http://snusmic.com/wp-content/uploads/2020/12/201124_Chewy_1팀.pdf,63.36,25.05,38.325,51.6,38.325,41824.83694152832,USD,USD,KRW,2020-12-05_equity-research-chewy.md,81045.06926784664,27337.564654541016,41824.83694152832,56312.10922851563,41824.83694152832
02f44f98e36b5ee9,18,7,2020-12-05,"Equity Research, Gaztransport&technigaz",Gaztransport&technigaz,GTT,EPA,GTT.PA,2020-12-05_equity-research-gaztransporttechnigaz-2.pdf,http://snusmic.com/wp-content/uploads/2020/12/201124__Gaztransporttechnigaz-_5팀.pdf,80.7,,114.45,,114.45,124901.5678527832,USD,EUR,KRW,2020-12-05_equity-research-gaztransporttechnigaz-2.md,105191.1168224793,,124901.5678527832,,124901.5678527832
044fd5b652cd7b71,18,8,2020-12-05,"Equity Research, Roku",Roku,ROKU,NASDAQ,ROKU,2020-12-05_equity-research-roku.pdf,http://snusmic.com/wp-content/uploads/2020/12/201124_Roku_4팀.pdf,230.0,,327.62,,327.62,357538.24080322264,USD,USD,KRW,2020-12-05_equity-research-roku.md,325112.3450952396,,357538.24080322264,,357538.24080322264
aca3b0e80e5d334c,18,9,2020-12-05,"Equity Research, SEA ltd.",SEA ltd.,SE,NYSE,SE,2020-12-05_equity-research-sea-ltd.pdf,http://snusmic.com/wp-content/uploads/2020/12/201124_SEA_ltd_3팀.pdf,183.11,,290.8,,290.8,317355.8403808594,USD,USD,KRW,2020-12-05_equity-research-sea-ltd.md,215206.20835532248,,317355.8403808594,,317355.8403808594
16ef439296056ba9,18,3,2021-01-16,"Equity Research, 대한유화",대한유화,006650,KRX,006650.KS,2021-01-16_equity-research-대한유화-3.pdf,http://snusmic.com/wp-content/uploads/2021/01/201128_대한유화_4팀.pdf,250000.0,,394500.0,,394500.0,394500.0,KRW,KRW,KRW,2021-01-16_equity-research-대한유화-3.md,272500.0,,394500.0,,394500.0
61b8145c6d332ac7,18,4,2021-01-16,"Equity Research, 한화솔루션",한화솔루션,009830,KRX,009830.KS,2021-01-16_equity-research-한화솔루션.pdf,http://snusmic.com/wp-content/uploads/2021/01/201128_한화솔루션_3팀.pdf,49350.0,,60700.0,,60700.0,60700.0,KRW,KRW,KRW,2021-01-16_equity-research-한화솔루션.md,57460.609375,,60700.0,,60700.0
fb850fafdb38be16,18,2,2021-01-16,"Equity Research, 하나머티리얼즈",하나머티리얼즈,166090,KRX,166090.KQ,2021-01-16_equity-research-하나머티리얼즈.pdf,http://snusmic.com/wp-content/uploads/2021/01/201128_하나머티리얼즈_5팀.pdf,24900.0,,40400.0,,40400.0,40400.0,KRW,KRW,KRW,2021-01-16_equity-research-하나머티리얼즈.md,31050.0,,40400.0,,40400.0
74fbe4ce4444129a,18,6,2021-01-16,"Equity Research, 파이오링크",파이오링크,170790,KRX,170790.KQ,2021-01-16_equity-research-gaztransporttechnigaz.pdf,http://snusmic.com/wp-content/uploads/2021/01/201128_파이오링크_1팀.pdf,14750.0,,20400.0,,20400.0,20400.0,KRW,KRW,KRW,2021-01-16_equity-research-gaztransporttechnigaz.md,12500.0,,20400.0,,20400.0
