run_id,trial_number,label,scope,sampler,score,final_equity_krw,net_profit_krw,money_weighted_return,cagr,max_drawdown,trade_count,win_rate,hit_rate,open_positions,average_holding_days,excess_return_vs_all_weather,excess_return_vs_smic_follower,excess_return_vs_smic_follower_v2,exclude_missing_confidence_rows,max_positions,max_report_age_days,max_single_position_weight,max_target_upside_at_pub,min_target_upside_at_pub,rebalance,require_publication_price,stop_loss_pct,take_profit_pct,target_hit_multiplier,time_loss_days,turnover,universe,weighting
smic-follower-v1-trial-4,4,smic-follower-v1 trial 4,in-sample,random-fallback,0.5478027368407273,17218241.961423617,7218241.961423617,0.7218241961423618,0.7218241961423618,0.2320286124021793,104,0.5384615384615384,0.3269230769230769,52,469.4117647058824,0.4418241961423618,0.6018241961423618,0.4918241961423618,True,52,868,0.0924981950915607,4.3622219712277435,0.5918718363634168,monthly,False,0.2540346360657959,2.5106257585902134,1.1332418333776348,344,1.0,all,inverse_volatility
smic-follower-v1-trial-10,10,smic-follower-v1 trial 10,in-sample,random-fallback,0.2461211052911782,13288104.263234526,3288104.263234526,0.3288104263234526,0.3288104263234526,0.1102524280430324,92,0.5,0.3478260869565217,46,629.5,0.0488104263234525,0.2088104263234526,0.0988104263234525,False,46,1337,0.0279329608938547,1.8631959779160516,0.5287852134102218,monthly,True,0.1187776708473356,2.2994068602216964,1.0194747474330026,263,1.0,all,capped_target_upside
smic-follower-v1-trial-9,9,smic-follower-v1 trial 9,in-sample,random-fallback,0.2220448391586971,13225195.474510783,3225195.474510785,0.3225195474510784,0.3225195474510784,0.1001984781181443,10,0.6,0.4,5,275.5,0.0425195474510783,0.2025195474510784,0.0925195474510784,False,5,1402,0.4532584970377301,2.8816118053335367,0.424940702964616,quarterly,False,0.1001984781181443,1.33255748947386,0.8334125949762714,408,0.3333333333333333,overseas,inverse_volatility
smic-follower-v1-trial-8,8,smic-follower-v1 trial 8,in-sample,random-fallback,0.2058833200129186,13398128.038579904,3398128.0385799054,0.3398128038579905,0.3398128038579905,0.1785726451267625,72,0.7222222222222222,0.5833333333333334,36,267.5238095238095,0.0598128038579904,0.2198128038579905,0.1098128038579905,False,72,1311,0.0730278051230868,0.9679136082677612,0.1340627256415436,quarterly,False,0.223145290253525,1.807870863665328,1.0402406067481635,125,0.1666666666666666,overseas,inverse_volatility
smic-follower-v1-trial-2,2,smic-follower-v1 trial 2,in-sample,random-fallback,0.1144417223792002,11709831.000918403,1709831.0009184033,0.1709831000918402,0.1709831000918402,0.0753885036168532,62,0.6774193548387096,0.5161290322580645,31,174.25,-0.1090168999081598,0.0509831000918402,-0.0590168999081598,True,38,779,0.032258064516129,0.9776652190878096,0.2371377840848955,quarterly,False,0.0917356295210665,0.3353133116587188,1.1786065361033906,164,0.2719298245614034,overseas,equal
smic-follower-v1-trial-19,19,smic-follower-v1 trial 19,in-sample,random-fallback,0.0574697152923043,11141665.734507354,1141665.734507354,0.1141665734507353,0.1141665734507353,0.075595810877908,26,0.4615384615384615,0.3846153846153846,13,431.2,-0.1658334265492646,-0.0058334265492646,-0.1158334265492646,False,13,1177,0.0769230769230769,3.004052453403062,0.0814409000991157,monthly,True,0.075595810877908,1.5480940661305846,0.9514251914597568,221,1.0,overseas,equal
smic-follower-v1-trial-14,14,smic-follower-v1 trial 14,in-sample,random-fallback,0.0405600868919036,11720461.634799382,1720461.6347993815,0.1720461634799382,0.1720461634799382,0.1753147687840461,64,0.875,0.84375,32,246.40740740740742,-0.1079538365200618,0.0520461634799382,-0.0579538365200617,True,78,1142,0.042016806722689,0.350782198654487,0.0870701804606691,monthly,True,0.1753147687840461,1.4819727724939478,0.8652142445402493,303,0.4102564102564102,all,capped_target_upside
smic-follower-v1-trial-17,17,smic-follower-v1 trial 17,in-sample,random-fallback,0.0121790926963254,11159788.398843171,1159788.398843171,0.1159788398843171,0.1159788398843171,0.1383996629173221,52,0.3076923076923077,0.2307692307692307,26,499.5,-0.1640211601156829,-0.0040211601156828,-0.1140211601156829,True,26,1084,0.0484496124031007,4.328133687165596,0.5595018406544702,monthly,True,0.1461862846396317,1.2330688630208853,0.7831555553019569,552,1.0,all,capped_target_upside
smic-follower-v1-trial-12,12,smic-follower-v1 trial 12,in-sample,random-fallback,0.0061046065195156,11744886.667756032,1744886.6677560322,0.174488666775603,0.174488666775603,0.2245120803414498,70,0.5142857142857142,0.3142857142857143,35,318.90909090909093,-0.1055113332243969,0.054488666775603,-0.0555113332243969,True,44,1170,0.0379939209726443,4.756187609551812,0.412862952511052,monthly,True,0.322967262867183,2.894870572721993,0.7825634794870637,953,0.7954545454545454,overseas,capped_target_upside
smic-follower-v1-trial-16,16,smic-follower-v1 trial 16,in-sample,random-fallback,-0.0600015706447418,10635357.702303397,635357.7023033965,0.0635357702303396,0.0635357702303396,0.1647164545001087,122,0.4262295081967213,0.360655737704918,61,325.04545454545456,-0.2164642297696603,-0.0564642297696603,-0.1664642297696603,False,61,954,0.0163934426229508,1.1130027605158952,0.186760983656157,monthly,False,0.1753453151001232,0.7869290212521965,0.924306773916566,247,1.0,all,equal
