trial_number,sampler,scope,target_hit_multiplier,min_target_upside_at_pub,max_target_upside_at_pub,max_report_age_days,time_loss_days,stop_loss_pct,take_profit_pct,rebalance,max_positions,weighting,universe,exclude_missing_confidence_rows,require_publication_price,score,final_equity_krw,net_profit_krw,money_weighted_return,cagr,max_drawdown,trade_count,turnover,average_holding_days,win_rate,hit_rate,max_single_position_weight,open_positions,excess_return_vs_smic_follower,excess_return_vs_smic_follower_v2,excess_return_vs_all_weather
4,random-fallback,in-sample,1.1332418333776348,0.5918718363634168,4.3622219712277435,868,344,0.25403463606579596,2.5106257585902134,monthly,52,inverse_volatility,all,True,False,0.5478027368407273,17218241.961423617,7218241.961423617,0.7218241961423618,0.7218241961423618,0.23202861240217934,104,1.0,469.4117647058824,0.5384615384615384,0.3269230769230769,0.09249819509156071,52,0.6018241961423618,0.49182419614236184,0.4418241961423618
10,random-fallback,in-sample,1.0194747474330026,0.5287852134102218,1.8631959779160516,1337,263,0.11877767084733568,2.2994068602216964,monthly,46,capped_target_upside,all,False,True,0.24612110529117828,13288104.263234526,3288104.263234526,0.3288104263234526,0.3288104263234526,0.11025242804303241,92,1.0,629.5,0.5,0.34782608695652173,0.027932960893854747,46,0.2088104263234526,0.09881042632345258,0.04881042632345256
9,random-fallback,in-sample,0.8334125949762714,0.42494070296461606,2.8816118053335367,1402,408,0.10019847811814439,1.3325574894738599,quarterly,5,inverse_volatility,overseas,False,False,0.2220448391586971,13225195.474510785,3225195.474510785,0.3225195474510784,0.3225195474510784,0.10019847811814439,10,0.3333333333333333,275.5,0.6,0.4,0.4532584970377301,5,0.20251954745107842,0.0925195474510784,0.04251954745107839
8,random-fallback,in-sample,1.0402406067481635,0.1340627256415436,0.9679136082677613,1311,125,0.22314529025352503,1.807870863665328,quarterly,72,inverse_volatility,overseas,False,False,0.20588332001291862,13398128.038579905,3398128.0385799054,0.3398128038579905,0.3398128038579905,0.17857264512676252,72,0.16666666666666666,267.5238095238095,0.7222222222222222,0.5833333333333334,0.07302780512308686,36,0.2198128038579905,0.1098128038579905,0.05981280385799048
2,random-fallback,in-sample,1.1786065361033906,0.2371377840848955,0.9776652190878095,779,164,0.09173562952106656,0.33531331165871886,quarterly,38,equal,overseas,True,False,0.11444172237920025,11709831.000918403,1709831.0009184033,0.1709831000918402,0.1709831000918402,0.07538850361685326,62,0.27192982456140347,174.25,0.6774193548387096,0.5161290322580645,0.03225806451612903,31,0.050983100091840206,-0.05901689990815981,-0.10901689990815983
19,random-fallback,in-sample,0.9514251914597567,0.0814409000991157,3.004052453403062,1177,221,0.07559581087790804,1.5480940661305846,monthly,13,equal,overseas,False,True,0.05746971529230434,11141665.734507354,1141665.734507354,0.11416657345073536,0.11416657345073536,0.07559581087790802,26,1.0,431.2,0.46153846153846156,0.38461538461538464,0.07692307692307693,13,-0.0058334265492646364,-0.11583342654926465,-0.16583342654926467
14,random-fallback,in-sample,0.8652142445402493,0.08707018046066911,0.35078219865448707,1142,303,0.17531476878404617,1.4819727724939478,monthly,78,capped_target_upside,all,True,True,0.0405600868919036,11720461.634799382,1720461.6347993817,0.17204616347993823,0.17204616347993823,0.17531476878404617,64,0.41025641025641024,246.40740740740742,0.875,0.84375,0.042016806722689065,32,0.052046163479938234,-0.05795383652006178,-0.1079538365200618
17,random-fallback,in-sample,0.7831555553019569,0.5595018406544702,4.328133687165596,1084,552,0.14618628463963176,1.2330688630208853,monthly,26,capped_target_upside,all,True,True,0.012179092696325486,11159788.398843171,1159788.398843171,0.1159788398843171,0.1159788398843171,0.13839966291732217,52,1.0,499.5,0.3076923076923077,0.23076923076923078,0.048449612403100785,26,-0.00402116011568289,-0.1140211601156829,-0.1640211601156829
12,random-fallback,in-sample,0.7825634794870637,0.41286295251105204,4.756187609551812,1170,953,0.322967262867183,2.894870572721993,monthly,44,capped_target_upside,overseas,True,True,0.006104606519515693,11744886.667756032,1744886.6677560322,0.17448866677560307,0.17448866677560307,0.22451208034144982,70,0.7954545454545454,318.90909090909093,0.5142857142857142,0.3142857142857143,0.03799392097264438,35,0.05448866677560307,-0.05551133322439694,-0.10551133322439696
16,random-fallback,in-sample,0.9243067739165659,0.18676098365615706,1.1130027605158952,954,247,0.17534531510012324,0.7869290212521965,monthly,61,equal,all,False,False,-0.06000157064474189,10635357.702303397,635357.7023033965,0.06353577023033967,0.06353577023033967,0.16471645450010874,122,1.0,325.04545454545456,0.4262295081967213,0.36065573770491804,0.01639344262295082,61,-0.056464229769660326,-0.16646422976966035,-0.21646422976966034
