report_id,symbol,company,publication_date,entry_price_krw,target_price_krw,target_upside_at_pub,target_hit,target_hit_date,days_to_target,last_close_krw,last_close_date,current_return,peak_return,trough_return,target_gap_pct
7e687ca6a743eff4,353810.KQ,이지바이오,2020-10-31,5379.95,7231.49,0.34,True,2020-11-11,11.0,8020.0,2026-04-15,0.49,0.92,-0.43,0.11
5d0752b834ca2cb9,BILI,Bili bili,2020-12-05,78628.24,79611.79,0.01,True,2020-12-08,3.0,36662.03,2026-04-15,-0.53,1.21,-0.85,-0.54
427716b6d195f77b,CHWY,Chewy,2020-12-05,81045.07,41824.84,-0.48,True,2022-04-26,507.0,39924.14,2026-04-15,-0.51,0.61,-0.75,0.05
02f44f98e36b5ee9,GTT.PA,Gaztransport&technigaz,2020-12-05,105191.12,124901.57,0.19,True,2022-03-07,457.0,346932.59,2026-04-15,2.3,2.48,-0.18,1.78
044fd5b652cd7b71,ROKU,Roku,2020-12-05,325112.35,357538.24,0.1,True,2020-12-11,6.0,160651.7,2026-04-15,-0.51,0.7,-0.85,-0.55
aca3b0e80e5d334c,SE,SEA ltd.,2020-12-05,215206.21,317355.84,0.47,True,2021-06-17,194.0,132732.72,2026-04-15,-0.38,1.02,-0.79,-0.58
16ef439296056ba9,006650.KS,대한유화,2021-01-16,272500.0,394500.0,0.45,False,,,154000.0,2026-04-15,-0.43,0.44,-0.75,-0.61
61b8145c6d332ac7,009830.KS,한화솔루션,2021-01-16,57460.61,60700.0,0.06,True,2021-01-19,3.0,42400.0,2026-04-15,-0.26,0.1,-0.74,-0.3
fb850fafdb38be16,166090.KQ,하나머티리얼즈,2021-01-16,31050.0,40400.0,0.3,True,2021-04-01,75.0,69800.0,2026-04-15,1.25,1.25,-0.29,0.73
74fbe4ce4444129a,170790.KQ,파이오링크,2021-01-16,12500.0,20400.0,0.63,False,,,12440.0,2026-04-15,-0.0,0.5,-0.48,-0.39
6078643ec9d84be5,285490.KQ,노바텍,2021-01-16,36809.52,139200.0,2.78,False,,,22350.0,2026-04-15,-0.39,0.31,-0.72,-0.84
9ef8e475c404c2f2,060150.KQ,인선이엔티,2021-04-15,14600.0,21750.0,0.49,False,,,4355.0,2026-04-15,-0.7,0.0,-0.74,-0.8
b97e4a85c6c1ec4e,017650.KS,대림제지,2021-04-15,15100.0,21500.0,0.42,False,,,9020.0,2026-04-15,-0.4,0.08,-0.59,-0.58
82013abc077ec06a,007690.KS,국도화학,2021-04-15,61268.05,146000.0,1.38,False,,,39100.0,2026-04-15,-0.36,0.44,-0.58,-0.73
1195e33544158456,004020.KS,현대제철,2021-04-15,49500.0,93800.0,0.89,False,,,40000.0,2026-04-15,-0.19,0.25,-0.6,-0.57
98ab527e6ec4bf16,003410.KS,쌍용C&E,2021-04-15,,10000.0,,False,,,,,,,,
ba5672804816e8f8,053030.KQ,바이넥스,2021-05-06,24400.0,43750.0,0.79,False,,,11720.0,2026-04-15,-0.52,0.11,-0.7,-0.73
786a5c9006c4a1d7,194480.KQ,데브시스터즈,2021-05-06,108600.0,198000.0,0.82,False,,,22800.0,2026-04-15,-0.79,0.73,-0.8,-0.88
d862376b69a0899b,248070.KS,솔루엠,2021-05-06,24500.0,36900.0,0.51,False,,,19580.0,2026-04-15,-0.2,0.32,-0.43,-0.47
0bb8a0b98b8d77ac,284740.KS,쿠쿠홈시스,2021-05-06,41600.0,66500.0,0.6,False,,,24200.0,2026-04-15,-0.42,0.25,-0.54,-0.64
a9abf8131be0116b,344820.KQ,케이씨씨글라스,2021-05-06,63100.0,108000.0,0.71,False,,,28500.0,2026-04-15,-0.55,0.29,-0.61,-0.74
c899a139ba93106b,1833.HK,Ping An Healthcare & Technology,2021-05-31,13061.06,21505.6,0.65,False,,,2230.23,2026-04-15,-0.83,0.08,-0.92,-0.9
32a42b5c3654e918,4751.T,Cyber Agent,2021-05-31,22251.23,36545.47,0.64,False,,,12093.88,2026-04-15,-0.46,0.11,-0.69,-0.67
d524f1b9b99a53af,GLW,Corning,2021-05-31,47732.98,63432.45,0.33,True,2024-07-16,1142.0,247259.32,2026-04-15,4.18,4.44,-0.26,2.9
1488bad8a01bf103,SBLK,Star Bulk Carriers,2021-05-31,22128.53,42065.73,0.9,True,2022-05-23,357.0,36206.51,2026-04-15,0.64,0.93,-0.16,-0.14
65b98e5336bd59f3,WFG,West Fraser Timber. Co. Ltd,2021-05-31,85503.13,152460.45,0.78,False,,,96055.99,2026-04-15,0.12,0.63,-0.12,-0.37
ddf3b21845907899,298020.KQ,효성티앤씨,2021-06-06,743000.0,975000.0,0.31,False,,,500000.0,2026-04-15,-0.33,0.26,-0.75,-0.49
d3729cbe5407f44d,075580.KS,시그넷이브이,2021-06-06,7500.0,4942.9,-0.34,True,2023-10-05,851.0,17660.0,2026-04-15,1.35,2.48,-0.43,-0.72
