persona,symbol,company,qty,avg_cost_krw,last_close_krw,market_value_krw,unrealized_pnl_krw,unrealized_return,holding_days,first_buy_date
all_weather,069500.KS,KOSPI 200 (069500.KS),610,39012.03,92665.0,56525650.0,32728312.46,1.38,1927,2021-01-04
all_weather,QQQ,NASDAQ-100 (QQQ),58,599517.76,936608.37,54323285.57,19551255.39,0.56,1927,2021-01-04
all_weather,SPY,S&P 500 (SPY),50,697932.12,1028505.87,51425293.46,16528687.23,0.47,1927,2021-01-04
all_weather,GLD,Gold (GLD),76,280371.28,647220.74,49188776.24,27880559.05,1.31,1927,2021-01-04
oracle,375500.KS,DL이앤씨,196502,59413.88,102500.0,20141455000.0,8466508389.68,0.73,163,2025-11-03
smic_follower,228670.KS,레이,300,5263.42,10720.0,3216000.0,1636974.18,1.04,14,2026-04-01
smic_follower,368600.KS,아이씨에이치,1770,892.58,1468.0,2598360.0,1018493.64,0.64,14,2026-04-01
smic_follower,CRWV,Coreweave,14,120493.35,174405.47,2441676.56,754769.71,0.45,163,2025-11-03
smic_follower,CHGG,Chegg,1461,1044.64,1601.67,2340036.8,813820.39,0.53,196,2025-10-01
smic_follower,159010.KS,아스플로,285,5543.6,7990.0,2277150.0,697223.6,0.44,14,2026-04-01
smic_follower,122640.KS,예스티,77,20413.26,29200.0,2248400.0,676578.86,0.43,14,2026-04-01
smic_follower,WOLF,Wolfspeed,64,30836.4,35119.14,2247624.86,274095.0,0.14,196,2025-10-01
smic_follower,TSM,TSMC,4,499739.87,551179.47,2204717.87,205758.41,0.1,196,2025-10-01
smic_follower,170790.KQ,파이오링크,168,9376.09,12440.0,2089920.0,514736.68,0.33,14,2026-04-01
smic_follower,017960.KS,한국카본,38,41176.75,51100.0,1941800.0,377083.48,0.24,14,2026-04-01
smic_follower,FNKO,Funko Inc.,329,6264.64,5833.6,1919253.62,-141813.27,-0.07,196,2025-10-01
smic_follower,TEM,Tempus AI Inc,23,82989.24,82889.98,1906469.64,-2282.96,-0.0,196,2025-10-01
smic_follower,248070.KS,솔루엠,95,16610.79,19580.0,1860100.0,282074.83,0.18,14,2026-04-01
smic_follower,007210.KS,벽산,858,1841.2,2160.0,1853280.0,273533.71,0.17,14,2026-04-01
smic_follower,098120.KS,마이크로컨텍솔,53,29619.24,34600.0,1833800.0,263980.16,0.17,14,2026-04-01
smic_follower,LEVI,Levi Strauss & Co,56,31299.36,32723.99,1832543.16,79778.79,0.05,196,2025-10-01
smic_follower,005290.KS,동진쎄미켐,32,48381.43,56500.0,1808000.0,259794.2,0.17,14,2026-04-01
smic_follower,054780.KS,키이스트,605,2611.7,2950.0,1784750.0,204673.5,0.13,14,2026-04-01
smic_follower,353810.KQ,이지바이오,221,7144.64,8020.0,1772420.0,193454.22,0.12,14,2026-04-01
smic_follower,344820.KS,케이씨씨글라스,62,25316.45,28500.0,1767000.0,197380.29,0.13,14,2026-04-01
smic_follower,ESTA,Establishment Labs Holdings,18,107412.49,97878.07,1761805.26,-171619.52,-0.09,135,2025-12-01
smic_follower,004020.KS,현대제철,44,35573.11,40000.0,1760000.0,194783.15,0.12,14,2026-04-01
smic_follower,366030.KQ,공구우먼,299,5283.43,5830.0,1743170.0,163423.71,0.1,14,2026-04-01
smic_follower,032640.KQ,LG유플러스,100,15740.23,17380.0,1738000.0,163977.43,0.1,14,2026-04-01
smic_follower,002714.SZ,Muyuan foods co ltd,174,10040.68,9948.37,1731015.58,-16062.55,-0.01,72,2026-02-02
smic_follower,408920.KQ,메쎄이상,496,3182.07,3470.0,1721120.0,142814.65,0.09,14,2026-04-01
smic_follower,007690.KS,국도화학,44,35873.31,39100.0,1720400.0,141974.57,0.09,14,2026-04-01
smic_follower,294870.KQ,HDC현대산업개발,73,21413.91,23500.0,1715500.0,152284.45,0.1,14,2026-04-01
smic_follower,148150.KS,세경하이테크,354,4462.9,4840.0,1713360.0,133493.64,0.08,14,2026-04-01
smic_follower,090460.KS,비에이치,71,22014.3,23950.0,1700450.0,137434.58,0.09,14,2026-04-01
smic_follower,4689.T,Z-holdings,422,3568.98,4026.97,1699383.16,193274.59,0.13,72,2026-02-02
smic_follower,006650.KQ,대한유화,11,134087.11,154000.0,1694000.0,219041.79,0.15,14,2026-04-01
smic_follower,099430.KQ,바이오플러스,300,5253.41,5630.0,1689000.0,112976.13,0.07,14,2026-04-01
smic_follower,234300.KQ,에스트래픽,469,3367.19,3590.0,1683710.0,104499.06,0.07,14,2026-04-01
smic_follower,008730.KS,율촌화학,63,24816.12,26400.0,1663200.0,99784.32,0.06,14,2026-04-01
smic_follower,060150.KS,인선이엔티,381,4147.69,4355.0,1659255.0,78983.37,0.05,14,2026-04-01
