매수일,매수가(시가),매수사유,종목명,티커,시장,비중(%),커버학회수,트리거학회,리포트날짜들,목표가들,매도일,매도가,보유일수,수익률(%),매도사유
2025-03-11,67100.0,"학회 매수리포트 발간 → 익일 시가 진입 (트리거: star 2025-03-10, kuvic 2024-08-16) · 12개월 고정 보유",더존비즈온,012510,KR,5.0,2,kuvic|star,2024-08-16|2025-03-10,75900.0|102100.0,2026-03-11,119100.0,365,76.43,12개월_만기
2025-03-10,184100.0,"학회 매수리포트 발간 → 익일 시가 진입 (트리거: voera 2025-03-08, star 2024-03-11, ewha 2024-02-16, smic 2023-12-06) · 12개월 고정 보유",코스맥스,192820,KR,5.0,4,ewha|smic|star|voera,2023-12-06|2024-02-16|2024-03-11|2025-03-08,142000.0|167700.0|147100.0|222100.0,2026-03-10,169900.0,365,-8.27,12개월_만기
2025-02-24,36350.0,"학회 매수리포트 발간 → 익일 시가 진입 (트리거: ewha 2025-02-21, smic 2024-11-07, yig 2023-11-02) · 12개월 고정 보유",브이티,018290,KR,5.0,3,ewha|smic|yig,2023-11-02|2024-11-07|2025-02-21,22551.0|55700.0|53500.0,2026-02-24,19150.0,365,-47.63,12개월_만기
2025-02-21,17870.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: yig 2025-02-20) · 12개월 고정 보유,한미글로벌,053690,KR,5.0,1,yig,2025-02-20,31400.0,2026-02-23,21050.0,367,17.09,12개월_만기
2024-05-14,60200.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: kuvic 2024-05-13) · 12개월 고정 보유,하나투어,039130,KR,5.0,2,kuvic,2024-05-13,87800.0,2025-05-14,50900.0,365,-15.96,12개월_만기
2024-05-10,33200.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: smic 2024-05-09) · 12개월 고정 보유,율촌화학,008730,KR,5.0,2,smic,2024-05-09,69000.0,2025-05-12,26950.0,367,-19.31,12개월_만기
2024-05-10,9860.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: smic 2024-05-09) · 12개월 고정 보유,롯데관광개발,032350,KR,5.0,4,smic,2024-05-09,19220.0,2025-05-12,10830.0,367,9.18,12개월_만기
2024-05-10,50800.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: smic 2024-05-09) · 12개월 고정 보유,데브시스터즈,194480,KR,5.0,2,smic,2024-05-09,87700.0,2025-05-12,38450.0,367,-24.76,12개월_만기
2024-05-08,107100.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: star 2024-05-07) · 12개월 고정 보유,세방전지,004490,KR,5.0,1,star,2024-05-07,106000.0,2025-05-08,67800.0,365,-37.07,12개월_만기
2024-05-08,4045.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: star 2024-05-07) · 12개월 고정 보유,케이에스피,073010,KR,5.0,1,star,2024-05-07,5430.0,2025-05-08,4580.0,365,12.55,12개월_만기
2024-05-08,7340.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: star 2024-05-07) · 12개월 고정 보유,코리아에프티,123410,KR,5.0,2,star,2024-05-07,8880.0,2025-05-08,4535.0,365,-38.59,12개월_만기
2024-05-08,12330.0,학회 매수리포트 발간 → 익일 시가 진입 (트리거: star 2024-05-07) · 12개월 고정 보유,지오엘리먼트,311320,KR,5.0,1,star,2024-05-07,17480.0,2025-05-08,6870.0,365,-44.62,12개월_만기
