report_id,date,company,ticker,exchange,symbol,title,rating,target_price_krw,publication_price_krw,entry_price_krw,target_upside_at_pub,target_hit,target_hit_date,days_to_target,last_close_krw,last_close_date,current_return,peak_return,trough_return,target_gap_pct,caveat_flags,pdf_url
7e687ca6a743eff4,2020-10-31,이지바이오,353810,KRX,353810.KQ,"Equity Research, 이지바이오",,103500.0,77000.0,5379.95,18.24,False,,,8020.0,2026-04-15,0.49,0.92,-0.43,-0.92,,http://snusmic.com/wp-content/uploads/2020/11/201031_이지바이오_5팀.pdf
02f44f98e36b5ee9,2020-12-05,Gaztransport&technigaz,GTT,EPA,GTT.PA,"Equity Research, Gaztransport&technigaz",,124901.5678527832,105191.1168224793,105191.12,0.19,True,2022-03-07,457.0,346932.59,2026-04-15,2.3,2.48,-0.18,1.78,,http://snusmic.com/wp-content/uploads/2020/12/201124__Gaztransporttechnigaz-_5팀.pdf
044fd5b652cd7b71,2020-12-05,Roku,ROKU,NASDAQ,ROKU,"Equity Research, Roku",,357538.24080322264,325112.3450952396,325112.35,0.1,True,2020-12-11,6.0,160651.7,2026-04-15,-0.51,0.7,-0.85,-0.55,,http://snusmic.com/wp-content/uploads/2020/12/201124_Roku_4팀.pdf
aca3b0e80e5d334c,2020-12-05,SEA ltd.,SE,NYSE,SE,"Equity Research, SEA ltd.",,317355.8403808594,215206.20835532248,215206.21,0.47,True,2021-06-17,194.0,132732.72,2026-04-15,-0.38,1.02,-0.79,-0.58,,http://snusmic.com/wp-content/uploads/2020/12/201124_SEA_ltd_3팀.pdf
5d0752b834ca2cb9,2020-12-05,Bili bili,BILI,NASDAQ,BILI,"Equity Research, Bili bili",,79611.79008178711,78628.24443292245,78628.24,0.01,True,2020-12-08,3.0,36662.03,2026-04-15,-0.53,1.21,-0.85,-0.54,,http://snusmic.com/wp-content/uploads/2020/12/201124_BilibiliUS_BILI_2팀.pdf
427716b6d195f77b,2020-12-05,Chewy,CHWY,NYSE,CHWY,"Equity Research, Chewy",,41824.83694152832,81045.06926784664,81045.07,-0.48,True,2020-12-07,2.0,39924.14,2026-04-15,-0.51,0.61,-0.75,-0.05,extraction_review:non_buy_rating:Sell,http://snusmic.com/wp-content/uploads/2020/12/201124_Chewy_1팀.pdf
fb850fafdb38be16,2021-01-16,하나머티리얼즈,166090,KRX,166090.KQ,"Equity Research, 하나머티리얼즈",,40400.0,31050.0,31050.0,0.3,True,2021-04-01,75.0,69800.0,2026-04-15,1.25,1.25,-0.29,0.73,,http://snusmic.com/wp-content/uploads/2021/01/201128_하나머티리얼즈_5팀.pdf
16ef439296056ba9,2021-01-16,대한유화,006650,KRX,006650.KS,"Equity Research, 대한유화",,394500.0,272500.0,272500.0,0.45,False,,,154000.0,2026-04-15,-0.43,0.44,-0.75,-0.61,,http://snusmic.com/wp-content/uploads/2021/01/201128_대한유화_4팀.pdf
61b8145c6d332ac7,2021-01-16,한화솔루션,009830,KRX,009830.KS,"Equity Research, 한화솔루션",,60700.0,57460.609375,57460.61,0.06,True,2021-01-19,3.0,42400.0,2026-04-15,-0.26,0.1,-0.74,-0.3,,http://snusmic.com/wp-content/uploads/2021/01/201128_한화솔루션_3팀.pdf
6078643ec9d84be5,2021-01-16,노바텍,285490,KRX,285490.KQ,"Equity Research, 노바텍",,139200.0,36809.5234375,36809.52,2.78,False,,,22350.0,2026-04-15,-0.39,0.31,-0.72,-0.84,,http://snusmic.com/wp-content/uploads/2021/01/201128_노바텍_2팀.pdf
